  meshviewer.cpp
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(73,23): warning C4018:  “<”: 有符号/无符号不匹配
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\MeshInterface.h(42): message :  查看对正在编译的函数 模板 实例化“bool MeshN::ReaderWriterT<MyMesh>::off_reader(const char *)”的引用
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\MeshInterface.h(31): message :  查看对正在编译的 类 模板 实例化“MeshN::ReaderWriterT<MyMesh>”的引用
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\read_write\read_write.cpp(36,1): warning C4996:  'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1197): message :  参见“fscanf”的声明
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\read_write\read_write.cpp(43,1): warning C4996:  'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1197): message :  参见“fscanf”的声明
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\read_write\read_write.cpp(51,1): warning C4996:  'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1197): message :  参见“fscanf”的声明
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\read_write\read_write.cpp(57,1): warning C4996:  'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1197): message :  参见“fscanf”的声明
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(482,21): warning C4018:  “<”: 有符号/无符号不匹配
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(459): message :  在编译 类 模板 成员函数“MathN::Vector3T<float> MeshN::ExKernelT<MeshN::ExItems>::calc_normal(const MeshN::InternalHandles::VertexHandle &)”时
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(522): message :  查看对正在编译的函数 模板 实例化“MathN::Vector3T<float> MeshN::ExKernelT<MeshN::ExItems>::calc_normal(const MeshN::InternalHandles::VertexHandle &)”的引用
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(12): message :  在编译 类 模板 成员函数“MeshN::ExKernelT<MeshN::ExItems>::ExKernelT(void)”时
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\MeshInterface.h(30): message :  查看对正在编译的函数 模板 实例化“MeshN::ExKernelT<MeshN::ExItems>::ExKernelT(void)”的引用
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(487,13): warning C4018:  “>=”: 有符号/无符号不匹配
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(497,22): warning C4018:  “<”: 有符号/无符号不匹配
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(501,22): warning C4018:  “<”: 有符号/无符号不匹配
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(120,21): warning C4018:  “<”: 有符号/无符号不匹配
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(97): message :  在编译 类 模板 成员函数“void MeshN::ExKernelT<MeshN::ExItems>::mesh_process(std::map<MeshN::InternalHandles::VertexHandle,double,std::less<_Kty>,std::allocator<std::pair<const _Kty,_Ty>>> &)”时
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(97): message :         with
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(97): message :         [
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(97): message :             _Kty=MeshN::InternalHandles::VertexHandle,
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(97): message :             _Ty=double
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(97): message :         ]
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\read_write\read_write.cpp(148): message :  查看对正在编译的函数 模板 实例化“void MeshN::ExKernelT<MeshN::ExItems>::mesh_process(std::map<MeshN::InternalHandles::VertexHandle,double,std::less<_Kty>,std::allocator<std::pair<const _Kty,_Ty>>> &)”的引用
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\read_write\read_write.cpp(148): message :         with
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\read_write\read_write.cpp(148): message :         [
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\read_write\read_write.cpp(148): message :             _Kty=MeshN::InternalHandles::VertexHandle,
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\read_write\read_write.cpp(148): message :             _Ty=double
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\read_write\read_write.cpp(148): message :         ]
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(125,13): warning C4018:  “>=”: 有符号/无符号不匹配
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(137,22): warning C4018:  “<”: 有符号/无符号不匹配
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(286,19): warning C4018:  “<”: 有符号/无符号不匹配
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(268): message :  在编译 类 模板 成员函数“void MeshN::ExKernelT<MeshN::ExItems>::getNeighborRing(MeshN::InternalHandles::VertexHandle &,int,std::vector<MeshN::InternalHandles::VertexHandle,std::allocator<_Ty>> &)”时
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(268): message :         with
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(268): message :         [
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(268): message :             _Ty=MeshN::InternalHandles::VertexHandle
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(268): message :         ]
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(70): message :  查看对正在编译的函数 模板 实例化“void MeshN::ExKernelT<MeshN::ExItems>::getNeighborRing(MeshN::InternalHandles::VertexHandle &,int,std::vector<MeshN::InternalHandles::VertexHandle,std::allocator<_Ty>> &)”的引用
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(70): message :         with
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(70): message :         [
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(70): message :             _Ty=MeshN::InternalHandles::VertexHandle
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(70): message :         ]
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(289,13): warning C4018:  “>=”: 有符号/无符号不匹配
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(714,18): warning C4018:  “<”: 有符号/无符号不匹配
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(675): message :  在编译 类 模板 成员函数“void MeshN::ExKernelT<MeshN::ExItems>::adjustFaceNormal_FE(void)”时
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(759): message :  查看对正在编译的函数 模板 实例化“void MeshN::ExKernelT<MeshN::ExItems>::adjustFaceNormal_FE(void)”的引用
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(716,13): warning C4018:  “>=”: 有符号/无符号不匹配
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(725,16): warning C4018:  “<”: 有符号/无符号不匹配
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(852,20): warning C4018:  “<”: 有符号/无符号不匹配
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(810): message :  在编译 类 模板 成员函数“void MeshN::ExKernelT<MeshN::ExItems>::adjustFaceNormal_YouyiZheng(void)”时
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(889): message :  查看对正在编译的函数 模板 实例化“void MeshN::ExKernelT<MeshN::ExItems>::adjustFaceNormal_YouyiZheng(void)”的引用
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(813,10): warning C4101:  “MinSigmaS”: 未引用的局部变量
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(342,18): warning C4018:  “<”: 有符号/无符号不匹配
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(318): message :  在编译 类 模板 成员函数“void MeshN::ExKernelT<MeshN::ExItems>::getNeighborFaceN2(MeshN::InternalHandles::FacetHandle &,std::vector<MeshN::InternalHandles::FacetHandle,std::allocator<_Ty>> &)”时
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(318): message :         with
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(318): message :         [
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(318): message :             _Ty=MeshN::InternalHandles::FacetHandle
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(318): message :         ]
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(847): message :  查看对正在编译的函数 模板 实例化“void MeshN::ExKernelT<MeshN::ExItems>::getNeighborFaceN2(MeshN::InternalHandles::FacetHandle &,std::vector<MeshN::InternalHandles::FacetHandle,std::allocator<_Ty>> &)”的引用
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(847): message :         with
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(847): message :         [
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(847): message :             _Ty=MeshN::InternalHandles::FacetHandle
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(847): message :         ]
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(413): message :  在编译 类 模板 成员函数“MathN::Vector3T<float> MeshN::ExKernelT<MeshN::ExItems>::calc_normal(const MeshN::InternalHandles::FacetHandle &)”时
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\read_write\read_write.cpp(121): message :  查看对正在编译的函数 模板 实例化“MathN::Vector3T<float> MeshN::ExKernelT<MeshN::ExItems>::calc_normal(const MeshN::InternalHandles::FacetHandle &)”的引用
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(347,12): warning C4018:  “>=”: 有符号/无符号不匹配
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\core\KernelT.cpp(707,4): warning C4018:  “<”: 有符号/无符号不匹配
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\core\KernelT.cpp(706): message :  在编译 类 模板 成员函数“MeshN::InternalHandles::HalfedgeHandle MeshN::KernelT<ExItems>::_find_halfedge_handle(const MeshN::InternalHandles::VertexHandle &,const MeshN::InternalHandles::VertexHandle &)”时
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\core\KernelT.cpp(706): message :         with
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\core\KernelT.cpp(706): message :         [
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\core\KernelT.cpp(706): message :             ExItems=MeshN::ExItems
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\core\KernelT.cpp(706): message :         ]
  BaseHandle.cpp
  KernelT.cpp
  ExKernelT.cpp
  read_write.cpp
  正在生成代码...
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\core\KernelT.cpp(573): message :  查看对正在编译的函数 模板 实例化“MeshN::InternalHandles::HalfedgeHandle MeshN::KernelT<ExItems>::_find_halfedge_handle(const MeshN::InternalHandles::VertexHandle &,const MeshN::InternalHandles::VertexHandle &)”的引用
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\core\KernelT.cpp(573): message :         with
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\core\KernelT.cpp(573): message :         [
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\core\KernelT.cpp(573): message :             ExItems=MeshN::ExItems
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\core\KernelT.cpp(573): message :         ]
  Meshviewer.vcxproj -> C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Debug\Meshviewer.exe
